Ден,Час,Минута,Заетост
24,1,21,7
24,1,22,7
24,1,23,7
24,1,24,7
24,1,25,6
24,1,26,6
24,1,27,6
24,1,28,6
24,1,29,6
24,1,30,6
24,1,31,6
24,1,32,6
24,1,33,6
24,1,34,6
24,1,35,6
24,1,36,6
24,1,37,6
24,1,38,6
24,1,39,6
24,1,40,6
24,1,41,6
24,1,42,6
24,1,43,6
24,1,44,6
24,1,45,6
24,1,46,6
24,1,47,6
24,1,48,6
24,1,49,7
24,1,50,7
24,1,51,7
24,1,52,7
24,1,53,7
24,1,54,7
24,1,55,7
24,1,56,7
24,1,57,7
24,1,58,7
24,1,59,7
24,2,0,7
24,2,1,7
24,2,2,7
24,2,3,7
24,2,4,7
24,2,5,7
24,2,6,7
24,2,7,7
24,2,8,7
24,2,9,6
24,2,10,6
24,2,11,6
24,2,12,6
24,2,13,5
24,2,14,5
24,2,15,5
24,2,16,5
24,2,17,4
24,2,18,3
24,2,19,3
24,2,20,3
24,2,21,3
24,2,22,3
24,2,23,2
24,2,24,2
24,2,25,2
24,2,26,2
24,2,27,2
24,2,28,2
24,2,29,2
24,2,30,2
24,2,31,2
24,2,32,2
24,2,33,2
24,2,34,2
24,2,35,2
24,2,36,2
24,2,37,2
24,2,38,2
24,2,39,2
24,2,40,2
24,2,41,2
24,2,42,2
24,2,43,2
24,2,44,2
24,2,45,2
24,2,46,2
24,2,47,2
24,2,48,2
24,2,49,2
24,2,50,2
24,2,51,2
24,2,52,2
24,2,53,2
24,2,54,2
24,2,55,2
24,2,56,2
24,2,57,2
24,2,58,2
24,2,59,2
24,3,0,2
24,3,1,2
24,3,2,2
24,3,3,2
24,3,4,2
24,3,5,2
24,3,6,2
24,3,7,2
24,3,8,2
24,3,9,2
24,3,10,2
24,3,11,2
24,3,12,1
24,3,13,1
24,3,14,1
24,3,15,1
24,3,16,1
24,3,17,1
24,3,18,1
24,3,19,1
24,3,20,1
24,3,21,1
24,3,22,1
24,3,23,1
24,3,24,1
24,3,25,1
24,3,26,1
24,3,27,1
24,3,28,1
24,3,29,1
24,3,30,1
24,3,31,1
24,3,32,1
24,3,33,1
24,3,34,1
24,3,35,1
24,3,36,1
24,3,37,1
24,3,38,1
24,3,39,1
24,3,40,1
24,3,41,1
24,3,42,1
24,3,43,1
24,3,44,1
24,3,45,1
24,3,46,2
24,3,47,2
24,3,48,2
24,3,49,2
24,3,50,2
24,3,51,2
24,3,52,2
24,3,53,2
24,3,54,2
24,3,55,2
24,3,56,2
24,3,57,2
24,3,58,2
24,3,59,2
24,4,0,2
24,4,1,2
24,4,2,2
24,4,3,2
24,4,4,2
24,4,5,2
24,4,6,2
24,4,7,2
24,4,8,2
24,4,9,2
24,4,10,2
24,4,11,2
24,4,12,2
24,4,13,2
24,4,14,2
24,4,15,2
24,4,16,2
24,4,17,2
24,4,18,2
24,4,19,2
24,4,20,2
24,4,21,2
24,4,22,2
24,4,23,2
24,4,24,2
24,4,25,2
24,4,26,2
24,4,27,2
24,4,28,2
24,4,29,2
24,4,30,2
24,4,31,2
24,4,32,2
24,4,33,2
24,4,34,2
24,4,35,2
24,4,36,2
24,4,37,2
24,4,38,2
24,4,39,2
24,4,40,2
24,4,41,3
24,4,42,3
24,4,43,3
24,4,44,3
24,4,45,3
24,4,46,3
24,4,47,3
24,4,48,3
24,4,49,3
24,4,50,3
24,4,51,3
24,4,52,3
24,4,53,3
24,4,54,3
24,4,55,3
24,4,56,3
24,4,57,3
24,4,58,3
24,4,59,3
24,5,0,3
24,5,1,3
24,5,2,3
24,5,3,3
24,5,4,3
24,5,5,3
24,5,6,3
24,5,7,3
24,5,8,3
24,5,9,3
24,5,10,3
24,5,11,3
24,5,12,3
24,5,13,3
24,5,14,3
24,5,15,3
24,5,16,3
24,5,17,3
24,5,18,3
24,5,19,3
24,5,20,3
24,5,21,3
24,5,22,3
24,5,23,3
24,5,24,3
24,5,25,3
24,5,26,3
24,5,27,3
24,5,28,3
24,5,29,3
24,5,30,3
24,5,31,4
24,5,32,4
24,5,33,5
24,5,34,5
24,5,35,5
24,5,36,5
24,5,37,5
24,5,38,5
24,5,39,4
24,5,40,4
24,5,41,4
24,5,42,4
24,5,43,4
24,5,44,4
24,5,45,4
24,5,46,4
24,5,47,4
24,5,48,4
24,5,49,4
24,5,50,4
24,5,51,4
24,5,52,4
24,5,53,4
24,5,54,4
24,5,55,4
24,5,56,4
24,5,57,4
24,5,58,4
24,5,59,4
24,6,0,4
24,6,1,4
24,6,2,4
24,6,3,4
24,6,4,4
24,6,5,4
24,6,6,4
24,6,7,4
24,6,8,4
24,6,9,4
24,6,10,4
24,6,11,4
24,6,12,4
24,6,13,4
24,6,14,4
24,6,15,4
24,6,16,4
24,6,17,4
24,6,18,4
24,6,19,4
24,6,20,4
24,6,21,4
24,6,22,4
24,6,23,4
24,6,24,4
24,6,25,4
24,6,26,4
24,6,27,4
24,6,28,4
24,6,29,4
24,6,30,4
24,6,31,4
24,6,32,4
24,6,33,4
24,6,34,4
24,6,35,4
24,6,36,4
24,6,37,4
24,6,38,4
24,6,39,4
24,6,40,4
24,6,41,4
24,6,42,4
24,6,43,3
24,6,44,3
24,6,45,3
24,6,46,3
24,6,47,3
24,6,48,3
24,6,49,3
24,6,50,3
24,6,51,3
24,6,52,3
24,6,53,3
24,6,54,3
24,6,55,3
24,6,56,3
24,6,57,3
24,6,58,3
24,6,59,3
24,7,0,3
24,7,1,3
24,7,2,3
24,7,3,3
24,7,4,5
24,7,5,5
24,7,6,5
24,7,7,6
24,7,8,6
24,7,9,6
24,7,10,7
24,7,11,8
24,7,12,8
24,7,13,8
24,7,14,10
24,7,15,11
24,7,16,11
24,7,17,11
24,7,18,12
24,7,19,12
24,7,20,14
24,7,21,14
24,7,22,15
24,7,23,16
24,7,24,17
24,7,25,17
24,7,26,17
24,7,27,17
24,7,28,18
24,7,29,18
24,7,30,18
24,7,31,18
24,7,32,18
24,7,33,18
24,7,34,18
24,7,35,18
24,7,36,18
24,7,37,18
24,7,38,18
24,7,39,18
24,7,40,18
24,7,41,18
24,7,42,20
24,7,43,20
24,7,44,20
24,7,45,20
24,7,46,20
24,7,47,20
24,7,48,20
24,7,49,20
24,7,50,20
24,7,51,20
24,7,52,20
24,7,53,22
24,7,54,23
24,7,55,23
24,7,56,23
24,7,57,23
24,7,58,23
24,7,59,23
24,8,0,24
24,8,1,24
24,8,2,24
24,8,3,25
24,8,4,26
24,8,5,26
24,8,6,25
24,8,7,25
24,8,8,25
24,8,9,25
24,8,10,25
24,8,11,25
24,8,12,25
24,8,13,25
24,8,14,25
24,8,15,25
24,8,16,25
24,8,17,25
24,8,18,25
24,8,19,25
24,8,20,25
24,8,21,26
24,8,22,26
24,8,23,26
24,8,24,26
24,8,25,26
24,8,26,26
24,8,27,27
24,8,28,27
24,8,29,27
24,8,30,27
24,8,31,27
24,8,32,27
24,8,33,28
24,8,34,29
24,8,35,29
24,8,36,29
24,8,37,30
24,8,38,30
24,8,39,30
24,8,40,30
24,8,41,30
24,8,42,31
24,8,43,32
24,8,44,33
24,8,45,34
24,8,46,35
24,8,47,35
24,8,48,35
24,8,49,35
24,8,50,35
24,8,51,35
24,8,52,35
24,8,53,36
24,8,54,36
24,8,55,37
24,8,56,37
24,8,57,37
24,8,58,38
24,8,59,38
24,9,0,38
24,9,1,39
24,9,2,41
24,9,3,41
24,9,4,41
24,9,5,41
24,9,6,42
24,9,7,42
24,9,8,42
24,9,9,42
24,9,10,42
24,9,11,42
24,9,12,42
24,9,13,42
24,9,14,42
24,9,15,42
24,9,16,42
24,9,17,43
24,9,18,43
24,9,19,43
24,9,20,44
24,9,21,44
24,9,22,44
24,9,23,44
24,9,24,44
24,9,25,45
24,9,26,47
24,9,27,47
24,9,28,47
24,9,29,48
24,9,30,48
24,9,31,49
24,9,32,49
24,9,33,49
24,9,34,49
24,9,35,49
24,9,36,50
24,9,37,49
24,9,38,50
24,9,39,50
24,9,40,50
24,9,41,50
24,9,42,51
24,9,43,51
24,9,44,52
24,9,45,52
24,9,46,53
24,9,47,52
24,9,48,52
24,9,49,52
24,9,50,53
24,9,51,54
24,9,52,54
24,9,53,54
24,9,54,54
24,9,55,54
24,9,56,55
24,9,57,55
24,9,58,55
24,9,59,55
24,10,0,56
24,10,1,56
24,10,2,57
24,10,3,57
24,10,4,58
24,10,5,58
24,10,6,58
24,10,7,58
24,10,8,58
24,10,9,59
24,10,10,59
24,10,11,59
24,10,12,59
24,10,13,59
24,10,14,60
24,10,15,60
24,10,16,60
24,10,17,61
24,10,18,61
24,10,19,61
24,10,20,61
24,10,21,61
24,10,22,61
24,10,23,60
24,10,24,60
24,10,25,60
24,10,26,60
24,10,27,60
24,10,28,59
24,10,29,59
24,10,30,59
24,10,31,59
24,10,32,59
24,10,33,60
24,10,34,60
24,10,35,60
24,10,36,60
24,10,37,59
24,10,38,59
24,10,39,59
24,10,40,59
24,10,41,59
24,10,42,59
24,10,43,59
24,10,44,59
24,10,45,60
24,10,46,62
24,10,47,62
24,10,48,62
24,10,49,62
24,10,50,63
24,10,51,63
24,10,52,63
24,10,53,62
24,10,54,63
24,10,55,63
24,10,56,64
24,10,57,66
24,10,58,66
24,10,59,66
24,11,0,66
24,11,1,66
24,11,2,66
24,11,3,66
24,11,4,65
24,11,5,65
24,11,6,65
24,11,7,65
24,11,8,65
24,11,9,64
24,11,10,64
24,11,11,64
24,11,12,64
24,11,13,64
24,11,14,64
24,11,15,64
24,11,16,65
24,11,17,65
24,11,18,65
24,11,19,65
24,11,20,65
24,11,21,65
24,11,22,65
24,11,23,64
24,11,24,65
24,11,25,65
24,11,26,63
24,11,27,63
24,11,28,63
24,11,29,62
24,11,30,62
24,11,31,61
24,11,32,61
24,11,33,60
24,11,34,59
24,11,35,58
24,11,36,58
24,11,37,58
24,11,38,56
24,11,39,56
24,11,40,56
24,11,41,56
24,11,42,56
24,11,43,56
24,11,44,56
24,11,45,56
24,11,46,56
24,11,47,56
24,11,48,56
24,11,49,56
24,11,50,56
24,11,51,56
24,11,52,56
24,11,53,56
24,11,54,56
24,11,55,55
24,11,56,55
24,11,57,55
24,11,58,55
24,11,59,55
24,12,0,55
24,12,1,55
24,12,2,55
24,12,3,55
24,12,4,55
24,12,5,54
24,12,6,55
24,12,7,55
24,12,8,55
24,12,9,55
24,12,10,55
24,12,11,55
24,12,12,54
24,12,13,53
24,12,14,50
24,12,15,50
24,12,16,50
24,12,17,50
24,12,18,51
24,12,19,50
24,12,20,50
24,12,21,49
24,12,22,48
24,12,23,48
24,12,24,48
24,12,25,48
24,12,26,47
24,12,27,46
24,12,28,46
24,12,29,46
24,12,30,46
24,12,31,45
24,12,32,45
24,12,33,45
24,12,34,45
24,12,35,44
24,12,36,44
24,12,37,44
24,12,38,44
24,12,39,45
24,12,40,45
24,12,41,45
24,12,42,45
24,12,43,44
24,12,44,44
24,12,45,44
24,12,46,44
24,12,47,44
24,12,48,44
24,12,49,44
24,12,50,44
24,12,51,44
24,12,52,44
24,12,53,43
24,12,54,43
24,12,55,43
24,12,56,43
24,12,57,43
24,12,58,43
24,12,59,43
24,13,0,43
24,13,1,43
24,13,2,43
24,13,3,43
24,13,4,43
24,13,5,43
24,13,6,43
24,13,7,43
24,13,8,43
24,13,9,43
24,13,10,43
24,13,11,43
24,13,12,43
24,13,13,41
24,13,14,41
24,13,15,40
24,13,16,40
24,13,17,40
24,13,18,39
24,13,19,39
24,13,20,39
24,13,21,38
24,13,22,38
24,13,23,39
24,13,24,39
24,13,25,39
24,13,26,38
24,13,27,38
24,13,28,38
24,13,29,38
24,13,30,37
24,13,31,37
24,13,32,37
24,13,33,35
24,13,34,35
24,13,35,34
24,13,36,34
24,13,37,34
24,13,38,34
24,13,39,35
24,13,40,36
24,13,41,36
24,13,42,36
24,13,43,36
24,13,44,36
24,13,45,36
24,13,46,37
24,13,47,37
24,13,48,37
24,13,49,37
24,13,50,37
24,13,51,37
24,13,52,37
24,13,53,38
24,13,54,37
24,13,55,36
24,13,56,36
24,13,57,36
24,13,58,36
24,13,59,36
24,14,0,36
24,14,1,36
24,14,2,34
24,14,3,35
24,14,4,35
24,14,5,34
24,14,6,34
24,14,7,35
24,14,8,35
24,14,9,35
24,14,10,34
24,14,11,34
24,14,12,34
24,14,13,34
24,14,14,34
24,14,15,34
24,14,16,34
24,14,17,34
24,14,18,33
24,14,19,34
24,14,20,33
24,14,21,33
24,14,22,34
24,14,23,34
24,14,24,34
24,14,25,34
24,14,26,34
24,14,27,33
24,14,28,33
24,14,29,34
24,14,30,34
24,14,31,34
24,14,32,34
24,14,33,34
24,14,34,34
24,14,35,34
24,14,36,34
24,14,37,34
24,14,38,34
24,14,39,34
24,14,40,33
24,14,41,34
24,14,42,33
24,14,43,33
24,14,44,34
24,14,45,34
24,14,46,34
24,14,47,33
24,14,48,33
24,14,49,33
24,14,50,33
24,14,51,32
24,14,52,32
24,14,53,32
24,14,54,31
24,14,55,31
24,14,56,31
24,14,57,31
24,14,58,32
24,14,59,32
24,15,0,32
24,15,1,31
24,15,2,31
24,15,3,31
24,15,4,32
24,15,5,32
24,15,6,32
24,15,7,32
24,15,8,32
24,15,9,32
24,15,10,32
24,15,11,32
24,15,12,32
24,15,13,31
24,15,14,31
24,15,15,31
24,15,16,31
24,15,17,31
24,15,18,30
24,15,19,30
24,15,20,30
24,15,21,30
24,15,22,30
24,15,23,30
24,15,24,30
24,15,25,30
24,15,26,30
24,15,27,30
24,15,28,30
24,15,29,29
24,15,30,29
24,15,31,29
24,15,32,29
24,15,33,28
24,15,34,28
24,15,35,28
24,15,36,29
24,15,37,28
24,15,38,28
24,15,39,28
24,15,40,28
24,15,41,27
24,15,42,27
24,15,43,27
24,15,44,27
24,15,45,28
24,15,46,28
24,15,47,28
24,15,48,28
24,15,49,28
24,15,50,29
24,15,51,29
24,15,52,29
24,15,53,29
24,15,54,30
24,15,55,30
24,15,56,30
24,15,57,30
24,15,58,30
24,15,59,31
24,16,0,32
24,16,1,32
24,16,2,32
24,16,3,32
24,16,4,32
24,16,5,32
24,16,6,30
24,16,7,30
24,16,8,30
24,16,9,30
24,16,10,30
24,16,11,30
24,16,12,30
24,16,13,31
24,16,14,31
24,16,15,30
24,16,16,31
24,16,17,31
24,16,18,30
24,16,19,30
24,16,20,30
24,16,21,31
24,16,22,31
24,16,23,32
24,16,24,33
24,16,25,33
24,16,26,34
24,16,27,34
24,16,28,35
24,16,29,35
24,16,30,35
24,16,31,34
24,16,32,34
24,16,33,33
24,16,34,33
24,16,35,33
24,16,36,33
24,16,37,33
24,16,38,33
24,16,39,33
24,16,40,33
24,16,41,33
24,16,42,33
24,16,43,33
24,16,44,34
24,16,45,35
24,16,46,36
24,16,47,36
24,16,48,36
24,16,49,36
24,16,50,36
24,16,51,36
24,16,52,36
24,16,53,36
24,16,54,36
24,16,55,36
24,16,56,36
24,16,57,36
24,16,58,36
24,16,59,36
24,17,0,36
24,17,1,36
24,17,2,36
24,17,3,36
24,17,4,36
24,17,5,37
24,17,6,38
24,17,7,38
24,17,8,38
24,17,9,39
24,17,10,39
24,17,11,39
24,17,12,39
24,17,13,40
24,17,14,40
24,17,15,40
24,17,16,41
24,17,17,40
24,17,18,41
24,17,19,41
24,17,20,41
24,17,21,41
24,17,22,43
24,17,23,43
24,17,24,43
24,17,25,43
24,17,26,42
24,17,27,42
24,17,28,42
24,17,29,42
24,17,30,42
24,17,31,42
24,17,32,41
24,17,33,42
24,17,34,42
24,17,35,42
24,17,36,41
24,17,37,41
24,17,38,40
24,17,39,40
24,17,40,41
24,17,41,41
24,17,42,41
24,17,43,41
24,17,44,41
24,17,45,41
24,17,46,41
24,17,47,41
24,17,48,41
24,17,49,41
24,17,50,41
24,17,51,41
24,17,52,41
24,17,53,41
24,17,54,40
24,17,55,41
24,17,56,40
24,17,57,40
24,17,58,40
24,17,59,40
24,18,0,40
24,18,1,41
24,18,2,41
24,18,3,41
24,18,4,41
24,18,5,41
24,18,6,41
24,18,7,41
24,18,8,41
24,18,9,41
24,18,10,41
24,18,11,40
24,18,12,39
24,18,13,39
24,18,14,38
24,18,15,38
24,18,16,38
24,18,17,38
24,18,18,38
24,18,19,38
24,18,20,38
24,18,21,38
24,18,22,38
24,18,23,38
24,18,24,38
24,18,25,38
24,18,26,38
24,18,27,38
24,18,28,39
24,18,29,40
24,18,30,40
24,18,31,41
24,18,32,41
24,18,33,41
24,18,34,41
24,18,35,42
24,18,36,42
24,18,37,42
24,18,38,42
24,18,39,42
24,18,40,42
24,18,41,42
24,18,42,42
24,18,43,42
24,18,44,44
24,18,45,45
24,18,46,46
24,18,47,46
24,18,48,46
24,18,49,46
24,18,50,46
24,18,51,47
24,18,52,47
24,18,53,47
24,18,54,47
24,18,55,47
24,18,56,47
24,18,57,48
24,18,58,48
24,18,59,48
24,19,0,48
24,19,1,48
24,19,2,48
24,19,3,48
24,19,4,47
24,19,5,47
24,19,6,48
24,19,7,48
24,19,8,49
24,19,9,50
24,19,10,50
24,19,11,50
24,19,12,50
24,19,13,50
24,19,14,50
24,19,15,50
24,19,16,50
24,19,17,50
24,19,18,50
24,19,19,51
24,19,20,51
24,19,21,52
24,19,22,52
24,19,23,52
24,19,24,52
24,19,25,53
24,19,26,55
24,19,27,55
24,19,28,57
24,19,29,58
24,19,30,57
24,19,31,57
24,19,32,57
24,19,33,57
24,19,34,57
24,19,35,56
24,19,36,56
24,19,37,57
24,19,38,56
24,19,39,57
24,19,40,58
24,19,41,59
24,19,42,59
24,19,43,59
24,19,44,59
24,19,45,59
24,19,46,59
24,19,47,58
24,19,48,58
24,19,49,58
24,19,50,57
24,19,51,57
24,19,52,57
24,19,53,57
24,19,54,57
24,19,55,57
24,19,56,57
24,19,57,57
24,19,58,57
24,19,59,57
24,20,0,57
24,20,1,57
24,20,2,57
24,20,3,56
24,20,4,56
24,20,5,56
24,20,6,56
24,20,7,55
24,20,8,56
24,20,9,56
24,20,10,56
24,20,11,56
24,20,12,56
24,20,13,56
24,20,14,56
24,20,15,56
24,20,16,56
24,20,17,56
24,20,18,56
24,20,19,56
24,20,20,56
24,20,21,56
24,20,22,56
24,20,23,56
24,20,24,56
24,20,25,57
24,20,26,57
24,20,27,57
24,20,28,57
24,20,29,58
24,20,30,58
24,20,31,58
24,20,32,58
24,20,33,57
24,20,34,57
24,20,35,57
24,20,36,56
24,20,37,56
24,20,38,56
24,20,39,55
24,20,40,55
24,20,41,55
24,20,42,55
24,20,43,55
24,20,44,56
24,20,45,56
24,20,46,56
24,20,47,56
24,20,48,56
24,20,49,56
24,20,50,56
24,20,51,56
24,20,52,56
24,20,53,56
24,20,54,56
24,20,55,56
24,20,56,56
24,20,57,55
24,20,58,54
24,20,59,54
24,21,0,54
24,21,1,54
24,21,2,54
24,21,3,54
24,21,4,53
24,21,5,52
24,21,6,52
24,21,7,52
24,21,8,52
24,21,9,51
24,21,10,51
24,21,11,51
24,21,12,52
24,21,13,52
24,21,14,51
24,21,15,51
24,21,16,51
24,21,17,51
24,21,18,51
24,21,19,51
24,21,20,51
24,21,21,51
24,21,22,51
24,21,23,50
24,21,24,50
24,21,25,49
24,21,26,49
24,21,27,49
24,21,28,49
24,21,29,49
24,21,30,49
24,21,31,48
24,21,32,48
24,21,33,48
24,21,34,48
24,21,35,48
24,21,36,48
24,21,37,49
24,21,38,49
24,21,39,49
24,21,40,48
24,21,41,48
24,21,42,48
24,21,43,49
24,21,44,49
24,21,45,48
24,21,46,48
24,21,47,47
24,21,48,47
24,21,49,47
24,21,50,48
24,21,51,49
24,21,52,49
24,21,53,49
24,21,54,47
24,21,55,46
24,21,56,46
24,21,57,46
24,21,58,45
24,21,59,45
24,22,0,45
24,22,1,45
24,22,2,45
24,22,3,45
24,22,4,45
24,22,5,46
24,22,6,46
24,22,7,47
24,22,8,47
24,22,9,47
24,22,10,47
24,22,11,47
24,22,12,47
24,22,13,46
24,22,14,46
24,22,15,46
24,22,16,46
24,22,17,46
24,22,18,46
24,22,19,46
24,22,20,46
24,22,21,46
24,22,22,46
24,22,23,46
24,22,24,46
24,22,25,45
24,22,26,45
24,22,27,45
24,22,28,45
24,22,29,44
24,22,30,43
24,22,31,43
24,22,32,43
24,22,33,41
24,22,34,41
24,22,35,41
24,22,36,41
24,22,37,41
24,22,38,41
24,22,39,40
24,22,40,39
24,22,41,39
24,22,42,38
24,22,43,38
24,22,44,38
24,22,45,38
24,22,46,38
24,22,47,38
24,22,48,38
24,22,49,38
24,22,50,38
24,22,51,38
24,22,52,36
24,22,53,36
24,22,54,36
24,22,55,36
24,22,56,36
24,22,57,35
24,22,58,35
24,22,59,35
24,23,0,35
24,23,1,36
24,23,2,36
24,23,3,35
24,23,4,35
24,23,5,35
24,23,6,35
24,23,7,36
24,23,8,36
24,23,9,36
24,23,10,36
24,23,11,36
24,23,12,36
24,23,13,36
24,23,14,36
24,23,15,36
24,23,16,36
24,23,17,34
24,23,18,34
24,23,19,34
24,23,20,34
24,23,21,34
24,23,22,32
24,23,23,31
24,23,24,31
24,23,25,30
24,23,26,30
24,23,27,30
24,23,28,30
24,23,29,30
24,23,30,30
24,23,31,30
24,23,32,30
24,23,33,30
24,23,34,30
24,23,35,30
24,23,36,29
24,23,37,29
24,23,38,29
24,23,39,29
24,23,40,29
24,23,41,29
24,23,42,29
24,23,43,29
24,23,44,28
24,23,45,28
24,23,46,27
24,23,47,27
24,23,48,27
24,23,49,27
24,23,50,26
24,23,51,26
24,23,52,26
24,23,53,26
24,23,54,26
24,23,55,26
24,23,56,26
24,23,57,26
24,23,58,26
24,23,59,25
25,0,0,25
25,0,1,25
25,0,2,24
25,0,3,24
25,0,4,23
25,0,5,23
25,0,6,23
25,0,7,23
25,0,8,23
25,0,9,23
25,0,10,24
25,0,11,24
25,0,12,24
25,0,13,24
25,0,14,24
25,0,15,24
25,0,16,22
25,0,17,22
25,0,18,22
25,0,19,22
25,0,20,22
25,0,21,22
25,0,22,22
25,0,23,22
25,0,24,22
25,0,25,21
25,0,26,21
25,0,27,21
25,0,28,21
25,0,29,21
25,0,30,21
25,0,31,21
25,0,32,20
25,0,33,20
25,0,34,20
25,0,35,19
25,0,36,19
25,0,37,19
25,0,38,19
25,0,39,19
25,0,40,19
25,0,41,18
25,0,42,18
25,0,43,18
25,0,44,18
25,0,45,17
25,0,46,17
25,0,47,17
25,0,48,17
25,0,49,17
25,0,50,17
25,0,51,17
25,0,52,17
25,0,53,17
25,0,54,16
25,0,55,16
25,0,56,16
25,0,57,16
25,0,58,16
25,0,59,16
25,1,0,16
25,1,1,16
25,1,2,16
25,1,3,16
25,1,4,16
25,1,5,15
25,1,6,15
25,1,7,15
25,1,8,15
25,1,9,15
25,1,10,15
25,1,11,15
25,1,12,15
25,1,13,15
25,1,14,14
25,1,15,14
25,1,16,14
25,1,17,14
25,1,18,14
25,1,19,14
25,1,20,13
25,1,21,13
25,1,22,13
25,1,23,13
25,1,24,13
25,1,25,13
25,1,26,13
25,1,27,13
25,1,28,12
25,1,29,12
25,1,30,12
25,1,31,12
25,1,32,12
25,1,33,12
25,1,34,12
25,1,35,12
25,1,36,12
25,1,37,12
25,1,38,12
25,1,39,12
25,1,40,12
25,1,41,12
25,1,42,12
25,1,43,12
25,1,44,12
25,1,45,12
25,1,46,12
25,1,47,11
25,1,48,11
25,1,49,11
25,1,50,11
25,1,51,11
25,1,52,11
25,1,53,11
25,1,54,11
25,1,55,11
25,1,56,11
25,1,57,11
25,1,58,11
25,1,59,11
25,2,0,11
25,2,1,11
25,2,2,11
25,2,3,11
25,2,4,11
25,2,5,11
25,2,6,11
25,2,7,11
25,2,8,11
25,2,9,10
25,2,10,10
25,2,11,9
25,2,12,8
25,2,13,8
25,2,14,7
25,2,15,7
25,2,16,7
25,2,17,7
25,2,18,7
25,2,19,7
25,2,20,7
25,2,21,7
25,2,22,7
25,2,23,7
25,2,24,7
25,2,25,7
25,2,26,7
25,2,27,7
25,2,28,7
25,2,29,7
25,2,30,7
25,2,31,7
25,2,32,7
25,2,33,7
25,2,34,7
25,2,35,6
25,2,36,6
25,2,37,6
25,2,38,6
25,2,39,6
25,2,40,6
25,2,41,6
25,2,42,6
25,2,43,6
25,2,44,6
25,2,45,5
25,2,46,5
25,2,47,5
25,2,48,5
25,2,49,5
25,2,50,5
25,2,51,5
25,2,52,5
25,2,53,5
25,2,54,6
25,2,55,5
25,2,56,5
25,2,57,5
25,2,58,5
25,2,59,5
25,3,0,5
25,3,1,5
25,3,2,5
25,3,3,5
25,3,4,5
25,3,5,5
25,3,6,5
25,3,7,5
25,3,8,5
25,3,9,5
25,3,10,5
25,3,11,6
25,3,12,6
25,3,13,6
25,3,14,6
25,3,15,6
25,3,16,6
25,3,17,6
25,3,18,6
25,3,19,6
25,3,20,6
25,3,21,6
25,3,22,6
25,3,23,6
25,3,24,6
25,3,25,6
25,3,26,6
25,3,27,6
25,3,28,6
25,3,29,6
25,3,30,6
25,3,31,6
25,3,32,6
25,3,33,6
25,3,34,6
25,3,35,6
25,3,36,6
25,3,37,6
25,3,38,6
25,3,39,6
25,3,40,6
25,3,41,6
25,3,42,6
25,3,43,6
25,3,44,6
25,3,45,6
25,3,46,6
25,3,47,6
25,3,48,6
25,3,49,6
25,3,50,6
25,3,51,6
25,3,52,6
25,3,53,6
25,3,54,6
25,3,55,6
25,3,56,6
25,3,57,6
25,3,58,6
25,3,59,6
25,4,0,6
25,4,1,6
25,4,2,6
25,4,3,6
25,4,4,6
25,4,5,7
25,4,6,7
25,4,7,7
25,4,8,7
25,4,9,7
25,4,10,7
25,4,11,7
25,4,12,7
25,4,13,7
25,4,14,7
25,4,15,7
25,4,16,7
25,4,17,7
25,4,18,7
25,4,19,7
25,4,20,7
25,4,21,7
25,4,22,7
25,4,23,7
25,4,24,7
25,4,25,6
25,4,26,6
25,4,27,6
25,4,28,6
25,4,29,6
25,4,30,6
25,4,31,6
25,4,32,6
25,4,33,6
25,4,34,6
25,4,35,6
25,4,36,6
25,4,37,6
25,4,38,5
25,4,39,5
25,4,40,5
25,4,41,5
25,4,42,5
25,4,43,5
25,4,44,5
25,4,45,5
25,4,46,5
25,4,47,5
25,4,48,5
25,4,49,5
25,4,50,5
25,4,51,5
25,4,52,5
25,4,53,5
25,4,54,5
25,4,55,5
25,4,56,5
25,4,57,6
25,4,58,6
25,4,59,6
25,5,0,7
25,5,1,7
25,5,2,7
25,5,3,7
25,5,4,7
25,5,5,7
25,5,6,7
25,5,7,7
25,5,8,7
25,5,9,7
25,5,10,7
25,5,11,7
25,5,12,7
25,5,13,7
25,5,14,7
25,5,15,8
25,5,16,8
25,5,17,8
25,5,18,8
25,5,19,8
25,5,20,8
25,5,21,8
25,5,22,8
25,5,23,8
25,5,24,8
25,5,25,8
25,5,26,8
25,5,27,8
25,5,28,8
25,5,29,8
25,5,30,8
25,5,31,8
25,5,32,8
25,5,33,8
25,5,34,8
25,5,35,8
25,5,36,8
25,5,37,8
25,5,38,8
25,5,39,8
25,5,40,8
25,5,41,8
25,5,42,8
25,5,43,8
25,5,44,8
25,5,45,8
25,5,46,8
25,5,47,8
25,5,48,8
25,5,49,8
25,5,50,8
25,5,51,8
25,5,52,8
25,5,53,8
25,5,54,8
25,5,55,8
25,5,56,8
25,5,57,8
25,5,58,8
25,5,59,8
25,6,0,8
25,6,1,9
25,6,2,9
25,6,3,9
25,6,4,9
25,6,5,9
25,6,6,9
25,6,7,9
25,6,8,9
25,6,9,9
25,6,10,9
25,6,11,9
25,6,12,9
25,6,13,9
25,6,14,9
25,6,15,9
25,6,16,9
25,6,17,9
25,6,18,9
25,6,19,9
25,6,20,9
25,6,21,9
25,6,22,9
25,6,23,9
25,6,24,9
25,6,25,9
25,6,26,9
25,6,27,10
25,6,28,10
